id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bookingpro_category_manager,bookingpro.category manager,model_bookingpro_category,bookingpro.group_bookingpro_manager,1,1,1,1
access_bookingpro_category_staff,bookingpro.category staff,model_bookingpro_category,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_service_manager,bookingpro.service manager,model_bookingpro_service,bookingpro.group_bookingpro_manager,1,1,1,1
access_bookingpro_service_staff,bookingpro.service staff,model_bookingpro_service,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_resource_manager,bookingpro.resource manager,model_bookingpro_resource,bookingpro.group_bookingpro_manager,1,1,1,1
access_bookingpro_resource_staff,bookingpro.resource staff,model_bookingpro_resource,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_schedule_manager,bookingpro.staff.schedule manager,model_bookingpro_staff_schedule,bookingpro.group_bookingpro_manager,1,1,1,1
access_bookingpro_schedule_staff,bookingpro.staff.schedule staff,model_bookingpro_staff_schedule,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_appointment_manager,bookingpro.appointment manager,model_bookingpro_appointment,bookingpro.group_bookingpro_booking_manager,1,1,1,1
access_bookingpro_appointment_staff,bookingpro.appointment staff,model_bookingpro_appointment,bookingpro.group_bookingpro_staff,1,1,0,0
access_bookingpro_appointment_portal,bookingpro.appointment portal,model_bookingpro_appointment,base.group_portal,1,0,0,0
access_bookingpro_reschedule_history_manager,bookingpro.reschedule.history manager,model_bookingpro_reschedule_history,bookingpro.group_bookingpro_booking_manager,1,1,1,1
access_bookingpro_reschedule_history_staff,bookingpro.reschedule.history staff,model_bookingpro_reschedule_history,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_notification_log_manager,bookingpro.notification.log manager,model_bookingpro_notification_log,bookingpro.group_bookingpro_booking_manager,1,1,1,0
access_bookingpro_notification_log_staff,bookingpro.notification.log staff,model_bookingpro_notification_log,bookingpro.group_bookingpro_staff,1,0,0,0
access_bookingpro_feedback_manager,bookingpro.feedback manager,model_bookingpro_feedback,bookingpro.group_bookingpro_booking_manager,1,1,1,1
access_bookingpro_feedback_staff,bookingpro.feedback staff,model_bookingpro_feedback,bookingpro.group_bookingpro_staff,1,1,1,0
access_bookingpro_reschedule_wizard,bookingpro.reschedule.wizard,model_bookingpro_reschedule_wizard,bookingpro.group_bookingpro_booking_manager,1,1,1,1
access_bookingpro_dashboard_staff,bookingpro.dashboard staff,model_bookingpro_dashboard,bookingpro.group_bookingpro_staff,1,0,0,0
